@relation Binary_final_data_#Windows10

@attribute A {'learn most',part,'mail not any',game,ink,time,very,hat,music,moment,life,'game little',dark,'free hard',world,free,easy,'game watch',people,safe,more,'freedom free','less good news news',news,too,'more love too',strong,slow,love,'not health',tool,'more humble book',market,'life easy','dark mail',not,win,watch,'mail not',totally,'too sad',lake,'education education',much,computer,learn,'part much','most powerful',lost,'not war','win machine finger window like home',privacy,killer,arm,'space hard','like too',hide,'activate not',custom,fun,powerful,'blue death',most,family,good,'game red','time board','pain book',office,'win watch','lost game','love quality','office lost office','office lost','paradise book','chance win','dark space','history tamper','more more',red,hell,'dark green',vision,corrupt,'time time','kids safe world family',home,'book book',hard,machine,'quite more machine',quick,failure,'black death','nice computer','city fire',sin,memories,'not custom any',industry,'dirt grass not grass like',any,paint,magical,'free learn','love more','more people','month month success','win not','learn safe quick','safe quick',mail,like,'world never',health,delayed,'more useful',person,'person hard',space,'life save power',engine,save,protected,nasty,'power mobility','any like',dislike,'fun sun','any part more useless','proud win',idea,'win home win','cold much','power power',answer,paper,broken,'free free','bright very',serious,'more life',adventure,clock,history,reserved,pain,'less less','not not','color like',contents,'game like broken','time game','dirty time','learn secure answer free','trouble not alone','part punishment not',thought,'beach ocean beach free',honest,black,'more save time more','dark much',travel,trouble,event,'capable any','computer hard',quite,vacation,alert,nice,'most history','wish not',sky,key,'secure secure','time event time','not quite quick','life little love','kind save',useful,anger,'love not',method,'hate hate','much not','present never','pretty pretty slow',body,fault,'like time',building,option,'win win free game','any chance','game like broken any','very engine','easy learn','good idea','good nice','serious trouble',window,wish,'dark blue red','much computer','home key less','mail much',impressed,'like computer','option any',power,less,'option hide','window window not','broken time not fault','thankful computer','broken time not','not more',face,army,friendly,'less any','like more','win more','watch easy','broken not fault fault','people hate hate','family like',door,'arm very','more not','trouble more',sick,'save time smile',happy,knowledge,never,'eat more space','learn more','broken time not fault failure','free ugly','flood fall nightmare','save easy','child safe','more privacy',trust,'game world','window broken white broken window','killer like','computer computer','not time not','computer very','white glass','any party',name,'memory any','activate god','world game','good office more',sun,'love mind win',excitement,'computer quite','complete office mobility','book more','reserved space','computer more computer','not not alone','home more','time smile',context,'white paper','love hate hate','very useful','suck more any','dark blue',activate,troubled,'tool hard','not candy',identity,'tool tool','panic complete',wonder,movie,complete,'answer little',panic,'home time office',hay,education,'secure watch more','not easy','space reserved','world secure key','education pencil ink',green,'fur tower','world hard improve computer','bright social blue',mind,'world free hard space','black treat','village house','very more useful','name not',man,fear,'event success','free computer win','people pet','black glass blue red',obnoxious,kind,'too much',soft,'less time',achievement,gold,cold,'like comfort','life couple','hope hope','life time',art,'people valentine','not plant','vision free','broken broken','window key','black yellow','not hit','watch pet','most easy','game game','time dump',square,'humble book','pretty pretty','sin red','sexy suck',mistake,'strong interest patent',chair,'more detail',hinder}
@attribute B numeric
@attribute C numeric
@attribute D numeric
@attribute E numeric
@attribute F numeric
@attribute 'G' {Happiness,Fear,Sadness,Anger,Disgust}

@data
'month month success',0.506667,0.233333,0.242667,0.276667,0.225333,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'win watch',0.637,0.26,0.27,0.277,0.246,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'win watch',0.637,0.26,0.27,0.277,0.246,Happiness
sin,0.234,0.544,0.562,0.566,0.538,Fear
learn,0.706,0.34,0.304,0.332,0.222,Happiness
'win not',0.874,0.27,0.264,0.27,0.234,Happiness
'not custom any',0.558,0.758,0.744,0.764,0.766,Disgust
'win watch',0.637,0.26,0.27,0.277,0.246,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'part much',0.316,0.256,0.298,0.274,0.252,Happiness
too,0,0,0,0,0,Happiness
free,0.872,0.23,0.23,0.266,0.218,Happiness
office,0.38,0.428,0.388,0.378,0.34,Anger
'learn safe quick',0.678667,0.27,0.261333,0.295333,0.218667,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'safe quick',0.665,0.235,0.24,0.277,0.217,Happiness
any,0,0,0,0,0,Happiness
tool,0.316,0.266,0.242,0.27,0.246,Happiness
quick,0.506,0.266,0.262,0.282,0.228,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
mail,0.708,0.276,0.27,0.284,0.234,Happiness
like,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'month month success',0.506667,0.233333,0.242667,0.276667,0.225333,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
any,0,0,0,0,0,Happiness
world,0.586,0.32,0.366,0.352,0.308,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
good,0.884,0.234,0.228,0.242,0.226,Happiness
good,0.884,0.234,0.228,0.242,0.226,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'world never',0.586,0.32,0.366,0.352,0.308,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
health,0.846,0.334,0.376,0.446,0.294,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
free,0.872,0.23,0.23,0.266,0.218,Happiness
free,0.872,0.23,0.23,0.266,0.218,Happiness
free,0.872,0.23,0.23,0.266,0.218,Happiness
free,0.872,0.23,0.23,0.266,0.218,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
world,0.586,0.32,0.366,0.352,0.308,Happiness
world,0.586,0.32,0.366,0.352,0.308,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
delayed,0.236,0.47,0.316,0.35,0.308,Anger
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
learn,0.706,0.34,0.304,0.332,0.222,Happiness
dark,0.362,0.328,0.434,0.614,0.252,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
delayed,0.236,0.47,0.316,0.35,0.308,Anger
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
learn,0.706,0.34,0.304,0.332,0.222,Happiness
'more useful',0.355,0.127,0.116,0.114,0.112,Happiness
person,0.654,0.448,0.45,0.448,0.398,Happiness
'person hard',0.492,0.446,0.4,0.445,0.339,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
like,0,0,0,0,0,Happiness
world,0.586,0.32,0.366,0.352,0.308,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
space,0.512,0.242,0.3,0.37,0.222,Happiness
learn,0.706,0.34,0.304,0.332,0.222,Happiness
'life save power',0.77,0.314667,0.315333,0.392,0.257333,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'more humble book',0.4595,0.266,0.279,0.252,0.2355,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'more humble book',0.4595,0.266,0.279,0.252,0.2355,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
office,0.38,0.428,0.388,0.378,0.34,Anger
'more humble book',0.4595,0.266,0.279,0.252,0.2355,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
learn,0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
office,0.38,0.428,0.388,0.378,0.34,Anger
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
tool,0.316,0.266,0.242,0.27,0.246,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
'activate not',0.38,0.272,0.25,0.276,0.256,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
not,0,0,0,0,0,Happiness
engine,0.322,0.242,0.228,0.262,0.262,Happiness
'more useful',0.355,0.127,0.116,0.114,0.112,Happiness
save,0.706,0.246,0.266,0.296,0.206,Happiness
save,0.706,0.246,0.266,0.296,0.206,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
office,0.38,0.428,0.388,0.378,0.34,Anger
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
mail,0.708,0.276,0.27,0.284,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
most,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
'activate not',0.38,0.272,0.25,0.276,0.256,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
engine,0.322,0.242,0.228,0.262,0.262,Happiness
not,0,0,0,0,0,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
most,0,0,0,0,0,Happiness
most,0,0,0,0,0,Happiness
most,0,0,0,0,0,Happiness
'life save power',0.77,0.314667,0.315333,0.392,0.257333,Happiness
save,0.706,0.246,0.266,0.296,0.206,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
protected,0.822,0.248,0.266,0.294,0.216,Happiness
'life save power',0.77,0.314667,0.315333,0.392,0.257333,Happiness
save,0.706,0.246,0.266,0.296,0.206,Happiness
nasty,0.242,0.472,0.378,0.416,0.778,Disgust
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
'power mobility',0.663,0.31,0.281,0.399,0.28,Happiness
good,0.884,0.234,0.228,0.242,0.226,Happiness
'any like',0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
not,0,0,0,0,0,Happiness
time,0.414,0.356,0.39,0.432,0.264,Fear
not,0,0,0,0,0,Happiness
not,0,0,0,0,0,Happiness
dislike,0,0,0,0,0,Happiness
good,0.884,0.234,0.228,0.242,0.226,Happiness
good,0.884,0.234,0.228,0.242,0.226,Happiness
good,0.884,0.234,0.228,0.242,0.226,Happiness
good,0.884,0.234,0.228,0.242,0.226,Happiness
good,0.884,0.234,0.228,0.242,0.226,Happiness
dark,0.362,0.328,0.434,0.614,0.252,Fear
'dark green',0.494,0.274,0.334,0.414,0.24,Happiness
time,0.414,0.356,0.39,0.432,0.264,Fear
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
learn,0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
not,0,0,0,0,0,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'fun sun',0.89,0.236,0.228,0.25,0.217,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'any part more useless',0.3975,0.508,0.487,0.467,0.488,Anger
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'freedom free',0.878,0.243,0.258,0.302,0.224,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
learn,0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'proud win',0.755,0.29,0.261,0.293,0.243,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
not,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
idea,0.612,0.264,0.266,0.264,0.242,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
dark,0.362,0.328,0.434,0.614,0.252,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'win home win',0.856,0.274667,0.291333,0.268,0.237333,Happiness
'fun sun',0.89,0.236,0.228,0.25,0.217,Happiness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
'cold much',0.294,0.442,0.446,0.376,0.296,Sadness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
any,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'power power',0.692,0.342,0.28,0.476,0.294,Happiness
'part much',0.316,0.256,0.298,0.274,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'power power',0.692,0.342,0.28,0.476,0.294,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
any,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
tool,0.316,0.266,0.242,0.27,0.246,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
answer,0.47,0.284,0.27,0.3,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
not,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
learn,0.706,0.34,0.304,0.332,0.222,Happiness
paper,0.322,0.354,0.302,0.302,0.316,Anger
news,0.428,0.418,0.49,0.466,0.418,Sadness
paper,0.322,0.354,0.302,0.302,0.316,Anger
paper,0.322,0.354,0.302,0.302,0.316,Anger
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
broken,0.228,0.578,0.646,0.482,0.34,Sadness
'free free',0.872,0.23,0.23,0.266,0.218,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
broken,0.228,0.578,0.646,0.482,0.34,Sadness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
broken,0.228,0.578,0.646,0.482,0.34,Sadness
'bright very',0.758,0.248,0.226,0.228,0.22,Happiness
serious,0.29,0.384,0.368,0.394,0.258,Fear
part,0.316,0.256,0.298,0.274,0.252,Happiness
'any part more useless',0.3975,0.508,0.487,0.467,0.488,Anger
'more life',0.456,0.178,0.2,0.202,0.136,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
most,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
adventure,0.744,0.216,0.218,0.446,0.21,Happiness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
clock,0.3,0.262,0.276,0.28,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
history,0.4,0.3,0.342,0.308,0.306,Happiness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
reserved,0.404,0.324,0.348,0.348,0.268,Happiness
failure,0.228,0.732,0.812,0.78,0.572,Sadness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
totally,0,0,0,0,0,Happiness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
not,0,0,0,0,0,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
answer,0.47,0.284,0.27,0.3,0.222,Happiness
answer,0.47,0.284,0.27,0.3,0.222,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
time,0.414,0.356,0.39,0.432,0.264,Fear
vision,0.616,0.272,0.262,0.294,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
clock,0.3,0.262,0.276,0.28,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
clock,0.3,0.262,0.276,0.28,0.252,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
pain,0.22,0.666,0.672,0.694,0.434,Fear
vision,0.616,0.272,0.262,0.294,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
like,0,0,0,0,0,Happiness
'less less',0,0,0,0,0,Happiness
history,0.4,0.3,0.342,0.308,0.306,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
clock,0.3,0.262,0.276,0.28,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'not not',0,0,0,0,0,Happiness
like,0,0,0,0,0,Happiness
like,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'color like',0.694,0.268,0.288,0.284,0.246,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
contents,0.304,0.228,0.224,0.258,0.228,Happiness
time,0.414,0.356,0.39,0.432,0.264,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
not,0,0,0,0,0,Happiness
not,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
easy,0.784,0.222,0.23,0.238,0.218,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
not,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
tool,0.316,0.266,0.242,0.27,0.246,Happiness
most,0,0,0,0,0,Happiness
'game like broken',0.4442,0.4202,0.4174,0.3398,0.256,Happiness
any,0,0,0,0,0,Happiness
'time game',0.56,0.367,0.354,0.363,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
answer,0.47,0.284,0.27,0.3,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'dirty time',0.335,0.408,0.389,0.41,0.502,Disgust
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn secure answer free',0.715,0.27,0.2655,0.3,0.2225,Happiness
'trouble not alone',0.501,0.569,0.381,0.463,0.504,Anger
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'part punishment not',0.269,0.472,0.45,0.434,0.318,Anger
news,0.428,0.418,0.49,0.466,0.418,Sadness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
hide,0.28,0.314,0.38,0.582,0.258,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
most,0,0,0,0,0,Happiness
pain,0.22,0.666,0.672,0.694,0.434,Fear
pain,0.22,0.666,0.672,0.694,0.434,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
time,0.414,0.356,0.39,0.432,0.264,Fear
love,0.944,0.34,0.432,0.41,0.244,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
thought,0.564,0.384,0.398,0.394,0.344,Happiness
'freedom free',0.878,0.243,0.258,0.302,0.224,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
'beach ocean beach free',0.871,0.235,0.257,0.314,0.2305,Happiness
'time game',0.56,0.367,0.354,0.363,0.252,Happiness
'beach ocean beach free',0.871,0.235,0.257,0.314,0.2305,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
free,0.872,0.23,0.23,0.266,0.218,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
not,0,0,0,0,0,Happiness
honest,0.796,0.26,0.272,0.306,0.21,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
moment,0.53,0.308,0.314,0.302,0.246,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
not,0,0,0,0,0,Happiness
not,0,0,0,0,0,Happiness
not,0,0,0,0,0,Happiness
black,0.274,0.548,0.608,0.584,0.416,Sadness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'more save time more',0.3835,0.2395,0.2615,0.29,0.1835,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'dark much',0.362,0.328,0.434,0.614,0.252,Fear
time,0.414,0.356,0.39,0.432,0.264,Fear
time,0.414,0.356,0.39,0.432,0.264,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
travel,0.772,0.244,0.258,0.366,0.226,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
trouble,0.256,0.506,0.492,0.586,0.32,Fear
'any like',0,0,0,0,0,Happiness
'time game',0.56,0.367,0.354,0.363,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
