A,B,C,D,E,F,G 
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997,?
learn safe quick,0.6786666666666666,0.26999999999999996,0.26133333333333336,0.29533333333333334,0.21866666666666668,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
safe quick,0.665,0.23500000000000001,0.24000000000000005,0.277,0.217,?
any,0,0,0,0,0,?
tool,0.316,0.266,0.242,0.27,0.246,?
quick,0.506,0.266,0.262,0.282,0.22799999999999998,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
mail,0.708,0.27599999999999997,0.27,0.284,0.23399999999999999,?
like,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
month month success,0.5066666666666666,0.23333333333333334,0.24266666666666664,0.27666666666666667,0.22533333333333333,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
any,0,0,0,0,0,?
world,0.5860000000000001,0.32,0.366,0.352,0.308,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
computer,0.538,0.368,0.258,0.286,0.284,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
world never,0.5860000000000001,0.32,0.366,0.352,0.308,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
health,0.8460000000000001,0.33399999999999996,0.376,0.446,0.294,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
computer,0.538,0.368,0.258,0.286,0.284,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
world,0.5860000000000001,0.32,0.366,0.352,0.308,?
world,0.5860000000000001,0.32,0.366,0.352,0.308,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
delayed,0.236,0.47000000000000003,0.316,0.35,0.308,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
dark,0.362,0.32799999999999996,0.434,0.614,0.252,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
delayed,0.236,0.47000000000000003,0.316,0.35,0.308,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more useful,0.355,0.127,0.11599999999999999,0.11399999999999999,0.11200000000000002,?
person,0.654,0.44800000000000006,0.45,0.44800000000000006,0.398,?
person hard,0.492,0.44600000000000006,0.4,0.445,0.33899999999999997,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
like,0,0,0,0,0,?
world,0.5860000000000001,0.32,0.366,0.352,0.308,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
space,0.512,0.242,0.3,0.37,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
life save power,0.77,0.31466666666666665,0.31533333333333335,0.392,0.25733333333333336,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more humble book,0.45949999999999996,0.266,0.279,0.252,0.2355,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more humble book,0.45949999999999996,0.266,0.279,0.252,0.2355,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997,?
more humble book,0.45949999999999996,0.266,0.279,0.252,0.2355,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more,0,0,0,0,0,?
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
tool,0.316,0.266,0.242,0.27,0.246,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
activate not,0.38,0.272,0.25,0.27599999999999997,0.256,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
not,0,0,0,0,0,?
engine,0.322,0.242,0.22799999999999998,0.262,0.262,?
more useful,0.355,0.127,0.11599999999999999,0.11399999999999999,0.11200000000000002,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
mail,0.708,0.27599999999999997,0.27,0.284,0.23399999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
most,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more,0,0,0,0,0,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
activate not,0.38,0.272,0.25,0.27599999999999997,0.256,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
engine,0.322,0.242,0.22799999999999998,0.262,0.262,?
not,0,0,0,0,0,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
most,0,0,0,0,0,?
most,0,0,0,0,0,?
most,0,0,0,0,0,?
life save power,0.77,0.31466666666666665,0.31533333333333335,0.392,0.25733333333333336,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
protected,0.8220000000000001,0.248,0.266,0.294,0.21600000000000003,?
life save power,0.77,0.31466666666666665,0.31533333333333335,0.392,0.25733333333333336,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
nasty,0.242,0.472,0.378,0.41600000000000004,0.778,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
home,0.82,0.284,0.346,0.264,0.244,?
power mobility,0.663,0.30999999999999994,0.28099999999999997,0.399,0.27999999999999997,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
any like,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
not,0,0,0,0,0,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
not,0,0,0,0,0,?
not,0,0,0,0,0,?
dislike,0,0,0,0,0,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
dark,0.362,0.32799999999999996,0.434,0.614,0.252,?
dark green,0.49399999999999994,0.274,0.33399999999999996,0.414,0.24,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
more,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
not,0,0,0,0,0,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
fun sun,0.89,0.23600000000000004,0.22800000000000004,0.25,0.217,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
any part more useless,0.3975,0.508,0.487,0.46699999999999997,0.488,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
freedom free,0.8780000000000001,0.24299999999999997,0.258,0.302,0.22400000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
proud win,0.7550000000000001,0.29000000000000004,0.261,0.29300000000000004,0.24299999999999997,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
not,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
idea,0.612,0.264,0.266,0.264,0.242,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
dark,0.362,0.32799999999999996,0.434,0.614,0.252,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
win home win,0.856,0.27466666666666667,0.29133333333333333,0.26799999999999996,0.2373333333333333,?
fun sun,0.89,0.23600000000000004,0.22800000000000004,0.25,0.217,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
cold much,0.294,0.442,0.446,0.376,0.296,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
any,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
power power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,?
part much,0.316,0.256,0.298,0.274,0.252,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
power power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
any,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
tool,0.316,0.266,0.242,0.27,0.246,?
more,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
part,0.316,0.256,0.298,0.274,0.252,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
not,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
paper,0.322,0.354,0.302,0.302,0.316,?
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,?
paper,0.322,0.354,0.302,0.302,0.316,?
paper,0.322,0.354,0.302,0.302,0.316,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
broken,0.22799999999999998,0.5780000000000001,0.646,0.48200000000000004,0.33999999999999997,?
free free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
broken,0.22799999999999998,0.5780000000000001,0.646,0.48200000000000004,0.33999999999999997,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
broken,0.22799999999999998,0.5780000000000001,0.646,0.48200000000000004,0.33999999999999997,?
bright very,0.758,0.248,0.22599999999999998,0.22799999999999998,0.22000000000000003,?
serious,0.29,0.384,0.368,0.394,0.258,?
part,0.316,0.256,0.298,0.274,0.252,?
any part more useless,0.3975,0.508,0.487,0.46699999999999997,0.488,?
more life,0.45599999999999996,0.178,0.2,0.202,0.136,?
more,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
part,0.316,0.256,0.298,0.274,0.252,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
part,0.316,0.256,0.298,0.274,0.252,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
most,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
adventure,0.744,0.21600000000000003,0.21800000000000003,0.446,0.21000000000000002,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
clock,0.3,0.262,0.27599999999999997,0.27999999999999997,0.252,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
history,0.4,0.3,0.34199999999999997,0.308,0.306,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
reserved,0.404,0.324,0.348,0.348,0.268,?
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
totally,0,0,0,0,0,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
not,0,0,0,0,0,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003,?
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
clock,0.3,0.262,0.27599999999999997,0.27999999999999997,0.252,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
clock,0.3,0.262,0.27599999999999997,0.27999999999999997,0.252,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
pain,0.22000000000000003,0.666,0.6719999999999999,0.6940000000000001,0.434,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
like,0,0,0,0,0,?
less less,0,0,0,0,0,?
history,0.4,0.3,0.34199999999999997,0.308,0.306,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
clock,0.3,0.262,0.27599999999999997,0.27999999999999997,0.252,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
not not,0,0,0,0,0,?
like,0,0,0,0,0,?
like,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
color like,0.6940000000000001,0.268,0.288,0.284,0.246,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
contents,0.304,0.22799999999999998,0.22400000000000003,0.258,0.22799999999999998,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
not,0,0,0,0,0,?
not,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more,0,0,0,0,0,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
computer,0.538,0.368,0.258,0.286,0.284,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
not,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
tool,0.316,0.266,0.242,0.27,0.246,?
most,0,0,0,0,0,?
game like broken,0.44420000000000004,0.4202,0.41740000000000005,0.3398,0.256,?
any,0,0,0,0,0,?
time game,0.5599999999999999,0.367,0.354,0.363,0.252,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
dirty time,0.33499999999999996,0.40800000000000003,0.38899999999999996,0.41,0.502,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn secure answer free,0.7150000000000001,0.27,0.2655,0.3,0.2225,?
trouble not alone,0.501,0.569,0.381,0.4630000000000001,0.504,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
part punishment not,0.269,0.472,0.45,0.434,0.31799999999999995,?
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
home,0.82,0.284,0.346,0.264,0.244,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more,0,0,0,0,0,?
hide,0.27999999999999997,0.314,0.38,0.5820000000000001,0.258,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
most,0,0,0,0,0,?
pain,0.22000000000000003,0.666,0.6719999999999999,0.6940000000000001,0.434,?
pain,0.22000000000000003,0.666,0.6719999999999999,0.6940000000000001,0.434,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
thought,0.564,0.384,0.398,0.394,0.344,?
freedom free,0.8780000000000001,0.24299999999999997,0.258,0.302,0.22400000000000003,?
home,0.82,0.284,0.346,0.264,0.244,?
beach ocean beach free,0.8709999999999999,0.23499999999999996,0.257,0.31399999999999995,0.23049999999999998,?
time game,0.5599999999999999,0.367,0.354,0.363,0.252,?
beach ocean beach free,0.8709999999999999,0.23499999999999996,0.257,0.31399999999999995,0.23049999999999998,?
more,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
