A,B,C,D,E,F,G 
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
not,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
tool,0.316,0.266,0.242,0.27,0.246,Happiness
most,0,0,0,0,0,Happiness
game like broken,0.44420000000000004,0.4202,0.41740000000000005,0.3398,0.256,Happiness
any,0,0,0,0,0,Happiness
time game,0.5599999999999999,0.367,0.354,0.363,0.252,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
dirty time,0.33499999999999996,0.40800000000000003,0.38899999999999996,0.41,0.502,Disgust
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn secure answer free,0.7150000000000001,0.27,0.2655,0.3,0.2225,Happiness
trouble not alone,0.501,0.569,0.381,0.4630000000000001,0.504,Anger
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
part punishment not,0.269,0.472,0.45,0.434,0.31799999999999995,Anger
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
more,0,0,0,0,0,Happiness
hide,0.27999999999999997,0.314,0.38,0.5820000000000001,0.258,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
more,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
most,0,0,0,0,0,Happiness
pain,0.22000000000000003,0.666,0.6719999999999999,0.6940000000000001,0.434,Fear
pain,0.22000000000000003,0.666,0.6719999999999999,0.6940000000000001,0.434,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
thought,0.564,0.384,0.398,0.394,0.344,Happiness
freedom free,0.8780000000000001,0.24299999999999997,0.258,0.302,0.22400000000000003,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
beach ocean beach free,0.8709999999999999,0.23499999999999996,0.257,0.31399999999999995,0.23049999999999998,Happiness
time game,0.5599999999999999,0.367,0.354,0.363,0.252,Happiness
beach ocean beach free,0.8709999999999999,0.23499999999999996,0.257,0.31399999999999995,0.23049999999999998,Happiness
more,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
not,0,0,0,0,0,Happiness
honest,0.796,0.26,0.272,0.306,0.21000000000000002,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
moment,0.53,0.308,0.314,0.302,0.246,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
not,0,0,0,0,0,Happiness
not,0,0,0,0,0,Happiness
not,0,0,0,0,0,Happiness
black,0.274,0.548,0.608,0.584,0.41600000000000004,Sadness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
more,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
more save time more,0.3835,0.2395,0.2615,0.29000000000000004,0.1835,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
dark much,0.362,0.32799999999999996,0.434,0.614,0.252,Fear
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
travel,0.772,0.244,0.258,0.366,0.22599999999999998,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
trouble,0.256,0.506,0.492,0.5860000000000001,0.32,Fear
any like,0,0,0,0,0,Happiness
time game,0.5599999999999999,0.367,0.354,0.363,0.252,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
event,0.524,0.284,0.294,0.27599999999999997,0.242,Happiness
any like,0,0,0,0,0,Happiness
time game,0.5599999999999999,0.367,0.354,0.363,0.252,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
dark,0.362,0.32799999999999996,0.434,0.614,0.252,Fear
dark,0.362,0.32799999999999996,0.434,0.614,0.252,Fear
capable any,0.6839999999999999,0.262,0.27,0.312,0.252,Happiness
time game,0.5599999999999999,0.367,0.354,0.363,0.252,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
computer hard,0.434,0.406,0.304,0.364,0.282,Happiness
memories,0.8300000000000001,0.404,0.54,0.352,0.316,Happiness
travel,0.772,0.244,0.258,0.366,0.22599999999999998,Happiness
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
time game,0.5599999999999999,0.367,0.354,0.363,0.252,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
quite,0,0,0,0,0,Happiness
time game,0.5599999999999999,0.367,0.354,0.363,0.252,Happiness
time game,0.5599999999999999,0.367,0.354,0.363,0.252,Happiness
time game,0.5599999999999999,0.367,0.354,0.363,0.252,Happiness
vacation,0.9279999999999999,0.21800000000000003,0.23399999999999999,0.22400000000000003,0.21200000000000002,Happiness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,Fear
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003,Happiness
not,0,0,0,0,0,Happiness
most history,0.36,0.27,0.30779999999999996,0.2772,0.2754,Happiness
fun sun,0.89,0.23600000000000004,0.22800000000000004,0.25,0.217,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,Happiness
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,Happiness
wish not,0.818,0.262,0.32799999999999996,0.288,0.21800000000000003,Happiness
safe,0.8240000000000001,0.20400000000000001,0.21800000000000003,0.272,0.20600000000000002,Happiness
not,0,0,0,0,0,Happiness
not,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,Happiness
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,Happiness
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,Happiness
not,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
dark space,0.437,0.285,0.367,0.492,0.23700000000000002,Fear
computer,0.538,0.368,0.258,0.286,0.284,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
sky,0.704,0.242,0.252,0.27599999999999997,0.22000000000000003,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
sky,0.704,0.242,0.252,0.27599999999999997,0.22000000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
key,0.422,0.266,0.244,0.25,0.22599999999999998,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
secure secure,0.8119999999999999,0.22599999999999998,0.258,0.302,0.22799999999999998,Happiness
time event time,0.45066666666666666,0.332,0.358,0.38,0.2566666666666667,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
travel,0.772,0.244,0.258,0.366,0.22599999999999998,Happiness
cold much,0.294,0.442,0.446,0.376,0.296,Sadness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
not quite quick,0.49400000000000005,0.734,0.738,0.718,0.772,Disgust
life little love,0.484,0.508,0.484,0.49700000000000005,0.514,Disgust
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
world,0.5860000000000001,0.32,0.366,0.352,0.308,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
travel,0.772,0.244,0.258,0.366,0.22599999999999998,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
kind save,0.7699999999999999,0.23399999999999999,0.24400000000000005,0.251,0.20800000000000002,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,Fear
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
useful,0.71,0.254,0.23199999999999998,0.22799999999999998,0.22400000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
anger,0.21200000000000002,0.8880000000000001,0.5860000000000001,0.522,0.442,Anger
love not,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
wish not,0.818,0.262,0.32799999999999996,0.288,0.21800000000000003,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
method,0.314,0.252,0.25,0.258,0.244,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
travel,0.772,0.244,0.258,0.366,0.22599999999999998,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
hate hate,0.20400000000000001,0.8119999999999999,0.648,0.636,0.604,Anger
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997,Anger
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
dark,0.362,0.32799999999999996,0.434,0.614,0.252,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
most,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
freedom free,0.8780000000000001,0.24299999999999997,0.258,0.302,0.22400000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
much not,0,0,0,0,0,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
win,0.874,0.27,0.264,0.27,0.23399999999999999,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,Fear
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
present never,0.8099999999999999,0.252,0.27,0.272,0.22400000000000003,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
pretty pretty slow,0.507,0.2485,0.2535,0.23049999999999998,0.2245,Happiness
more,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
body,0.5860000000000001,0.33399999999999996,0.33599999999999997,0.316,0.372,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
fault,0.238,0.532,0.434,0.484,0.346,Anger
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
like time,0.3312,0.28480000000000005,0.312,0.3456,0.2112,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
like time,0.3312,0.28480000000000005,0.312,0.3456,0.2112,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,Happiness
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
reserved,0.404,0.324,0.348,0.348,0.268,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
moment,0.53,0.308,0.314,0.302,0.246,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538,Fear
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
not,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
like,0,0,0,0,0,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
option,0.5780000000000001,0.264,0.238,0.314,0.21600000000000003,Happiness
win win free game,0.8315000000000001,0.28700000000000003,0.269,0.275,0.23149999999999998,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
more,0,0,0,0,0,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
any chance,0.40599999999999997,0.696,0.6679999999999999,0.55,0.7220000000000001,Disgust
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
game like broken any,0.44420000000000004,0.4202,0.41740000000000005,0.3398,0.256,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
very engine,0.161,0.121,0.11399999999999999,0.131,0.131,Happiness
easy learn,0.7449999999999999,0.281,0.267,0.285,0.22000000000000003,Happiness
game,0.706,0.378,0.318,0.294,0.24,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
