A,B,C,D,E,F,G 
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
paper,0.322,0.354,0.302,0.302,0.316,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
complete,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
machine improve pain,0.46066666666666667,0.4206666666666667,0.3993333333333334,0.45066666666666666,0.308,?
machine improve pain,0.46066666666666667,0.4206666666666667,0.3993333333333334,0.45066666666666666,0.308,?
machine improve pain,0.46066666666666667,0.4206666666666667,0.3993333333333334,0.45066666666666666,0.308,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
machine improve pain,0.46066666666666667,0.4206666666666667,0.3993333333333334,0.45066666666666666,0.308,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
spring,0.874,0.236,0.246,0.236,0.242,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
most,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
complete,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
complete,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
complete,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
complete,0,0,0,0,0,?
complete,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
complete,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
complete,0,0,0,0,0,?
complete,0,0,0,0,0,?
complete,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
hand,0.386,0.252,0.246,0.246,0.236,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
hand,0.386,0.252,0.246,0.246,0.236,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
tree game,0.611,0.301,0.273,0.26399999999999996,0.22599999999999998,?
hand,0.386,0.252,0.246,0.246,0.236,?
complete,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
complete,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
complete,0,0,0,0,0,?
complete,0,0,0,0,0,?
complete,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
truth,0.734,0.306,0.33399999999999996,0.378,0.27999999999999997,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
like world,0.46880000000000005,0.25600000000000006,0.29280000000000006,0.2816,0.24640000000000004,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
like world,0.46880000000000005,0.25600000000000006,0.29280000000000006,0.2816,0.24640000000000004,?
hand,0.386,0.252,0.246,0.246,0.236,?
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
like world,0.46880000000000005,0.25600000000000006,0.29280000000000006,0.2816,0.24640000000000004,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
learn more,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
street machine,0.377,0.31399999999999995,0.275,0.38,0.275,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
like world,0.46880000000000005,0.25600000000000006,0.29280000000000006,0.2816,0.24640000000000004,?
hand,0.386,0.252,0.246,0.246,0.236,?
like world,0.46880000000000005,0.25600000000000006,0.29280000000000006,0.2816,0.24640000000000004,?
hand,0.386,0.252,0.246,0.246,0.236,?
like world,0.46880000000000005,0.25600000000000006,0.29280000000000006,0.2816,0.24640000000000004,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
month,0.33199999999999996,0.236,0.242,0.252,0.22799999999999998,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
shadow art people art shadow,0.5212,0.3268,0.3632,0.3868,0.29679999999999995,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
street machine,0.377,0.31399999999999995,0.275,0.38,0.275,?
like world,0.46880000000000005,0.25600000000000006,0.29280000000000006,0.2816,0.24640000000000004,?
like world,0.46880000000000005,0.25600000000000006,0.29280000000000006,0.2816,0.24640000000000004,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
shadow art people art shadow,0.5212,0.3268,0.3632,0.3868,0.29679999999999995,?
more,0,0,0,0,0,?
material,0.40800000000000003,0.296,0.288,0.27,0.312,?
material,0.40800000000000003,0.296,0.288,0.27,0.312,?
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,?
more,0,0,0,0,0,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
time fun,0.673,0.28200000000000003,0.302,0.328,0.23500000000000001,?
more,0,0,0,0,0,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
truth,0.734,0.306,0.33399999999999996,0.378,0.27999999999999997,?
like world,0.46880000000000005,0.25600000000000006,0.29280000000000006,0.2816,0.24640000000000004,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
hand,0.386,0.252,0.246,0.246,0.236,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
hand,0.386,0.252,0.246,0.246,0.236,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
more,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
book machine,0.488,0.369,0.33799999999999997,0.368,0.319,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
more,0,0,0,0,0,?
material,0.40800000000000003,0.296,0.288,0.27,0.312,?
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,?
more,0,0,0,0,0,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
more,0,0,0,0,0,?
material,0.40800000000000003,0.296,0.288,0.27,0.312,?
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,?
hand,0.386,0.252,0.246,0.246,0.236,?
building custom,0.388,0.24500000000000002,0.24699999999999997,0.258,0.242,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
more,0,0,0,0,0,?
