A,B,C,D,E,F,G
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
more,0,0,0,0,0,Happiness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
pie,0.772,0.244,0.238,0.23199999999999998,0.266,Happiness
more,0,0,0,0,0,Happiness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
more,0,0,0,0,0,Happiness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
more,0,0,0,0,0,Happiness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
more,0,0,0,0,0,Happiness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
more,0,0,0,0,0,Happiness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
pie,0.772,0.244,0.238,0.23199999999999998,0.266,Happiness
pie,0.772,0.244,0.238,0.23199999999999998,0.266,Happiness
pie,0.772,0.244,0.238,0.23199999999999998,0.266,Happiness
